IMG/center_2017_09_03_00_45_34_297.jpg,IMG/left_2017_09_03_00_45_34_297.jpg,IMG/right_2017_09_03_00_45_34_297.jpg,0,0,0,25.47774
IMG/center_2017_09_03_00_46_27_650.jpg,IMG/left_2017_09_03_00_46_27_650.jpg,IMG/right_2017_09_03_00_46_27_650.jpg,0,1,0,30.18998
IMG/center_2017_09_03_00_46_27_730.jpg,IMG/left_2017_09_03_00_46_27_730.jpg,IMG/right_2017_09_03_00_46_27_730.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_27_810.jpg,IMG/left_2017_09_03_00_46_27_810.jpg,IMG/right_2017_09_03_00_46_27_810.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_27_881.jpg,IMG/left_2017_09_03_00_46_27_881.jpg,IMG/right_2017_09_03_00_46_27_881.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_27_952.jpg,IMG/left_2017_09_03_00_46_27_952.jpg,IMG/right_2017_09_03_00_46_27_952.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_28_023.jpg,IMG/left_2017_09_03_00_46_28_023.jpg,IMG/right_2017_09_03_00_46_28_023.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_28_096.jpg,IMG/left_2017_09_03_00_46_28_096.jpg,IMG/right_2017_09_03_00_46_28_096.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_28_175.jpg,IMG/left_2017_09_03_00_46_28_175.jpg,IMG/right_2017_09_03_00_46_28_175.jpg,0,1,0,30.18996
IMG/center_2017_09_03_00_46_28_244.jpg,IMG/left_2017_09_03_00_46_28_244.jpg,IMG/right_2017_09_03_00_46_28_244.jpg,0,1,0,30.18998
IMG/center_2017_09_03_00_46_28_334.jpg,IMG/left_2017_09_03_00_46_28_334.jpg,IMG/right_2017_09_03_00_46_28_334.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_28_436.jpg,IMG/left_2017_09_03_00_46_28_436.jpg,IMG/right_2017_09_03_00_46_28_436.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_28_504.jpg,IMG/left_2017_09_03_00_46_28_504.jpg,IMG/right_2017_09_03_00_46_28_504.jpg,0,1,0,30.19001
IMG/center_2017_09_03_00_46_28_584.jpg,IMG/left_2017_09_03_00_46_28_584.jpg,IMG/right_2017_09_03_00_46_28_584.jpg,0,1,0,30.19001
IMG/center_2017_09_03_00_46_28_657.jpg,IMG/left_2017_09_03_00_46_28_657.jpg,IMG/right_2017_09_03_00_46_28_657.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_28_730.jpg,IMG/left_2017_09_03_00_46_28_730.jpg,IMG/right_2017_09_03_00_46_28_730.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_28_799.jpg,IMG/left_2017_09_03_00_46_28_799.jpg,IMG/right_2017_09_03_00_46_28_799.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_28_878.jpg,IMG/left_2017_09_03_00_46_28_878.jpg,IMG/right_2017_09_03_00_46_28_878.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_28_951.jpg,IMG/left_2017_09_03_00_46_28_951.jpg,IMG/right_2017_09_03_00_46_28_951.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_29_019.jpg,IMG/left_2017_09_03_00_46_29_019.jpg,IMG/right_2017_09_03_00_46_29_019.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_29_088.jpg,IMG/left_2017_09_03_00_46_29_088.jpg,IMG/right_2017_09_03_00_46_29_088.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_29_161.jpg,IMG/left_2017_09_03_00_46_29_161.jpg,IMG/right_2017_09_03_00_46_29_161.jpg,0,1,0,30.19001
IMG/center_2017_09_03_00_46_29_231.jpg,IMG/left_2017_09_03_00_46_29_231.jpg,IMG/right_2017_09_03_00_46_29_231.jpg,0,1,0,30.19001
IMG/center_2017_09_03_00_46_29_307.jpg,IMG/left_2017_09_03_00_46_29_307.jpg,IMG/right_2017_09_03_00_46_29_307.jpg,0,1,0,30.19001
IMG/center_2017_09_03_00_46_29_377.jpg,IMG/left_2017_09_03_00_46_29_377.jpg,IMG/right_2017_09_03_00_46_29_377.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_29_456.jpg,IMG/left_2017_09_03_00_46_29_456.jpg,IMG/right_2017_09_03_00_46_29_456.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_29_527.jpg,IMG/left_2017_09_03_00_46_29_527.jpg,IMG/right_2017_09_03_00_46_29_527.jpg,0,1,0,30.18998
IMG/center_2017_09_03_00_46_29_599.jpg,IMG/left_2017_09_03_00_46_29_599.jpg,IMG/right_2017_09_03_00_46_29_599.jpg,0,1,0,30.18998
IMG/center_2017_09_03_00_46_29_667.jpg,IMG/left_2017_09_03_00_46_29_667.jpg,IMG/right_2017_09_03_00_46_29_667.jpg,0,1,0,30.18998
IMG/center_2017_09_03_00_46_29_745.jpg,IMG/left_2017_09_03_00_46_29_745.jpg,IMG/right_2017_09_03_00_46_29_745.jpg,0,1,0,30.19
IMG/center_2017_09_03_00_46_29_818.jpg,IMG/left_2017_09_03_00_46_29_818.jpg,IMG/right_2017_09_03_00_46_29_818.jpg,0,1,0,30.18999
IMG/center_2017_09_03_00_46_29_921.jpg,IMG/left_2017_09_03_00_46_29_921.jpg,IMG/right_2017_09_03_00_46_29_921.jpg,0.25,1,0,30.17428
IMG/center_2017_09_03_00_46_29_991.jpg,IMG/left_2017_09_03_00_46_29_991.jpg,IMG/right_2017_09_03_00_46_29_991.jpg,0.2813287,1,0,30.17707
IMG/center_2017_09_03_00_46_30_062.jpg,IMG/left_2017_09_03_00_46_30_062.jpg,IMG/right_2017_09_03_00_46_30_062.jpg,0.07028747,1,0,30.19034
IMG/center_2017_09_03_00_46_30_137.jpg,IMG/left_2017_09_03_00_46_30_137.jpg,IMG/right_2017_09_03_00_46_30_137.jpg,0,1,0,30.18907
IMG/center_2017_09_03_00_46_30_204.jpg,IMG/left_2017_09_03_00_46_30_204.jpg,IMG/right_2017_09_03_00_46_30_204.jpg,0,1,0,30.18966
IMG/center_2017_09_03_00_46_30_302.jpg,IMG/left_2017_09_03_00_46_30_302.jpg,IMG/right_2017_09_03_00_46_30_302.jpg,0,1,0,30.18983
IMG/center_2017_09_03_00_46_30_402.jpg,IMG/left_2017_09_03_00_46_30_402.jpg,IMG/right_2017_09_03_00_46_30_402.jpg,0,1,0,30.18987
IMG/center_2017_09_03_00_46_30_470.jpg,IMG/left_2017_09_03_00_46_30_470.jpg,IMG/right_2017_09_03_00_46_30_470.jpg,0,1,0,30.18984
IMG/center_2017_09_03_00_46_30_539.jpg,IMG/left_2017_09_03_00_46_30_539.jpg,IMG/right_2017_09_03_00_46_30_539.jpg,0,1,0,30.18984
IMG/center_2017_09_03_00_46_30_617.jpg,IMG/left_2017_09_03_00_46_30_617.jpg,IMG/right_2017_09_03_00_46_30_617.jpg,-0.1,1,0,30.18726
IMG/center_2017_09_03_00_46_30_721.jpg,IMG/left_2017_09_03_00_46_30_721.jpg,IMG/right_2017_09_03_00_46_30_721.jpg,-0.212604,1,0,30.18314
IMG/center_2017_09_03_00_46_30_828.jpg,IMG/left_2017_09_03_00_46_30_828.jpg,IMG/right_2017_09_03_00_46_30_828.jpg,0,1,0,30.18897
IMG/center_2017_09_03_00_46_30_895.jpg,IMG/left_2017_09_03_00_46_30_895.jpg,IMG/right_2017_09_03_00_46_30_895.jpg,0,1,0,30.18971
IMG/center_2017_09_03_00_46_30_963.jpg,IMG/left_2017_09_03_00_46_30_963.jpg,IMG/right_2017_09_03_00_46_30_963.jpg,0,1,0,30.18986
IMG/center_2017_09_03_00_46_31_038.jpg,IMG/left_2017_09_03_00_46_31_038.jpg,IMG/right_2017_09_03_00_46_31_038.jpg,0,1,0,30.18992
IMG/center_2017_09_03_00_46_31_141.jpg,IMG/left_2017_09_03_00_46_31_141.jpg,IMG/right_2017_09_03_00_46_31_141.jpg,0,1,0,30.18992
IMG/center_2017_09_03_00_46_31_218.jpg,IMG/left_2017_09_03_00_46_31_218.jpg,IMG/right_2017_09_03_00_46_31_218.jpg,0,1,0,30.18994
IMG/center_2017_09_03_00_46_31_289.jpg,IMG/left_2017_09_03_00_46_31_289.jpg,IMG/right_2017_09_03_00_46_31_289.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_362.jpg,IMG/left_2017_09_03_00_46_31_362.jpg,IMG/right_2017_09_03_00_46_31_362.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_431.jpg,IMG/left_2017_09_03_00_46_31_431.jpg,IMG/right_2017_09_03_00_46_31_431.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_506.jpg,IMG/left_2017_09_03_00_46_31_506.jpg,IMG/right_2017_09_03_00_46_31_506.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_574.jpg,IMG/left_2017_09_03_00_46_31_574.jpg,IMG/right_2017_09_03_00_46_31_574.jpg,0,1,0,30.18994
IMG/center_2017_09_03_00_46_31_657.jpg,IMG/left_2017_09_03_00_46_31_657.jpg,IMG/right_2017_09_03_00_46_31_657.jpg,0,1,0,30.18995
IMG/center_2017_09_03_00_46_31_735.jpg,IMG/left_2017_09_03_00_46_31_735.jpg,IMG/right_2017_09_03_00_46_31_735.jpg,0,1,0,30.18995
IMG/center_2017_09_03_00_46_31_797.jpg,IMG/left_2017_09_03_00_46_31_797.jpg,IMG/right_2017_09_03_00_46_31_797.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_873.jpg,IMG/left_2017_09_03_00_46_31_873.jpg,IMG/right_2017_09_03_00_46_31_873.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_31_941.jpg,IMG/left_2017_09_03_00_46_31_941.jpg,IMG/right_2017_09_03_00_46_31_941.jpg,0,1,0,30.18994
IMG/center_2017_09_03_00_46_32_025.jpg,IMG/left_2017_09_03_00_46_32_025.jpg,IMG/right_2017_09_03_00_46_32_025.jpg,0,1,0,30.18994
IMG/center_2017_09_03_00_46_32_127.jpg,IMG/left_2017_09_03_00_46_32_127.jpg,IMG/right_2017_09_03_00_46_32_127.jpg,0,1,0,30.18993
IMG/center_2017_09_03_00_46_32_195.jpg,IMG/left_2017_09_03_00_46_32_195.jpg,IMG/right_2017_09_03_00_46_32_195.jpg,0,1,0,30.18995
IMG/center_2017_09_03_00_46_32_274.jpg,IMG/left_2017_09_03_00_46_32_274.jpg,IMG/right_2017_09_03_00_46_32_274.jpg,0,0.889051,0,30.18993
IMG/center_2017_09_03_00_46_32_341.jpg,IMG/left_2017_09_03_00_46_32_341.jpg,IMG/right_2017_09_03_00_46_32_341.jpg,0,0.687283,0,30.10151
IMG/center_2017_09_03_00_46_32_417.jpg,IMG/left_2017_09_03_00_46_32_417.jpg,IMG/right_2017_09_03_00_46_32_417.jpg,0,0.4587159,0,30.04034
IMG/center_2017_09_03_00_46_32_491.jpg,IMG/left_2017_09_03_00_46_32_491.jpg,IMG/right_2017_09_03_00_46_32_491.jpg,0,0.2350419,0,30.02861
IMG/center_2017_09_03_00_46_32_567.jpg,IMG/left_2017_09_03_00_46_32_567.jpg,IMG/right_2017_09_03_00_46_32_567.jpg,0,0.01002097,0,29.85357
IMG/center_2017_09_03_00_46_32_643.jpg,IMG/left_2017_09_03_00_46_32_643.jpg,IMG/right_2017_09_03_00_46_32_643.jpg,0,0,0,29.61663
IMG/center_2017_09_03_00_46_32_716.jpg,IMG/left_2017_09_03_00_46_32_716.jpg,IMG/right_2017_09_03_00_46_32_716.jpg,0,0,0,29.37722
IMG/center_2017_09_03_00_46_32_793.jpg,IMG/left_2017_09_03_00_46_32_793.jpg,IMG/right_2017_09_03_00_46_32_793.jpg,0,0,0,29.19884
IMG/center_2017_09_03_00_46_32_861.jpg,IMG/left_2017_09_03_00_46_32_861.jpg,IMG/right_2017_09_03_00_46_32_861.jpg,0,0,0,28.96264
IMG/center_2017_09_03_00_46_32_940.jpg,IMG/left_2017_09_03_00_46_32_940.jpg,IMG/right_2017_09_03_00_46_32_940.jpg,0,0,0,28.72836
IMG/center_2017_09_03_00_46_33_044.jpg,IMG/left_2017_09_03_00_46_33_044.jpg,IMG/right_2017_09_03_00_46_33_044.jpg,0,0,0,28.43815
IMG/center_2017_09_03_00_46_33_119.jpg,IMG/left_2017_09_03_00_46_33_119.jpg,IMG/right_2017_09_03_00_46_33_119.jpg,0,0,0,28.20808
IMG/center_2017_09_03_00_46_33_195.jpg,IMG/left_2017_09_03_00_46_33_195.jpg,IMG/right_2017_09_03_00_46_33_195.jpg,0,0,0,27.97986
IMG/center_2017_09_03_00_46_33_273.jpg,IMG/left_2017_09_03_00_46_33_273.jpg,IMG/right_2017_09_03_00_46_33_273.jpg,0,0,0,27.80991
IMG/center_2017_09_03_00_46_33_352.jpg,IMG/left_2017_09_03_00_46_33_352.jpg,IMG/right_2017_09_03_00_46_33_352.jpg,0,0,0,27.5849
IMG/center_2017_09_03_00_46_33_425.jpg,IMG/left_2017_09_03_00_46_33_425.jpg,IMG/right_2017_09_03_00_46_33_425.jpg,0,0,0,27.36169
IMG/center_2017_09_03_00_46_33_503.jpg,IMG/left_2017_09_03_00_46_33_503.jpg,IMG/right_2017_09_03_00_46_33_503.jpg,0,0,0,27.14029
IMG/center_2017_09_03_00_46_33_582.jpg,IMG/left_2017_09_03_00_46_33_582.jpg,IMG/right_2017_09_03_00_46_33_582.jpg,0,0,0,26.92066
IMG/center_2017_09_03_00_46_33_653.jpg,IMG/left_2017_09_03_00_46_33_653.jpg,IMG/right_2017_09_03_00_46_33_653.jpg,0,0,0,26.7571
IMG/center_2017_09_03_00_46_33_735.jpg,IMG/left_2017_09_03_00_46_33_735.jpg,IMG/right_2017_09_03_00_46_33_735.jpg,0,0,0,26.4867
IMG/center_2017_09_03_00_46_33_810.jpg,IMG/left_2017_09_03_00_46_33_810.jpg,IMG/right_2017_09_03_00_46_33_810.jpg,0,0,0,26.3301
IMG/center_2017_09_03_00_46_33_885.jpg,IMG/left_2017_09_03_00_46_33_885.jpg,IMG/right_2017_09_03_00_46_33_885.jpg,0,0,0,26.11604
IMG/center_2017_09_03_00_46_33_963.jpg,IMG/left_2017_09_03_00_46_33_963.jpg,IMG/right_2017_09_03_00_46_33_963.jpg,0,0,0,25.90734
IMG/center_2017_09_03_00_46_34_033.jpg,IMG/left_2017_09_03_00_46_34_033.jpg,IMG/right_2017_09_03_00_46_34_033.jpg,0,0,0,25.75542
IMG/center_2017_09_03_00_46_34_116.jpg,IMG/left_2017_09_03_00_46_34_116.jpg,IMG/right_2017_09_03_00_46_34_116.jpg,0,0,0,25.49187
IMG/center_2017_09_03_00_46_34_325.jpg,IMG/left_2017_09_03_00_46_34_325.jpg,IMG/right_2017_09_03_00_46_34_325.jpg,0,0,0,25.33686
